thờ,V
đó,P
là,V
đền,N
thờ,V
Đức_Bà,Np
hoặc,C
Đức_Mẹ,Np
.,F
Cái,Nc
tên,N
Bà,Np
và,C
Mẹ,N
được,V
nhân_dân,N
vùng,N
này,P
kiêng,V
cự,V
như,C
tên,N
húy,N
của,E
Bà,Np
.,F
Họ,P
tự_nguyện,V
gọi,V
người,N
mẹ,N
sinh,V
ra,R
mình,P
là,V
“,F
chị,N
”,F
và,C
bà,N
nội,N
",",F
bà,N
ngoại,A
họ,P
là,V
“,F
mệ,N
”,F
.,F
Trong,E
các,L
ngôi,Nc
đền,N
thờ,V
Bà,N
ở,E
các,L
làng,N
xã,N
trong,E
vùng_đất,N
này,P
thì,C
ngôi,Nc
đền,N
Ngũ_Long,Np
(,F
còn,R
gọi,V
đền,V
thờ,N
Vua,Np
Bà,Np
),F
là,V
tiêu_biểu,V
hơn,A
cả,T
.,F
Đền,Np
được,V
xây_cất,N
đồ_sộ,A
",",F
chạm_trổ,V
tinh_vi,A
.,F
Trong,E
một,M
dịp,N
vào,E
năm,N
1936,M
",",F
thầy,N
trò,N
Trường_Quốc,Np
học,V
Vinh,Np
đến,V
tham_quan,V
khảo_sát,V
",",F
ghi_chép,V
và,C
chụp,V
ảnh,N
đủ,A
các,L
hình,N
.,F
Bài,Np
và,C
ảnh,N
được,V
in,V
trong,E
Tập_san,N
“,F
Những,L
người,N
bạn,N
Huế,Np
xưa,A
”,F
năm,N
1936,M
",",F
sau,E
đó,P
đã,R
in,V
thành,V
bài,N
trong,E
sách,N
An_tĩnh,V
cổ,N
lục,N
của,E
Giáo_sư,N
Breton,Np
",",F
Nhà_Xuất_bản,N
thế_giới,N
năm,N
2001,M
.,F
Trong,E
các,L
đợt,N
“,F
hợp,N
tự,P
”,F
sau,E
Cách_mạng,N
Tháng,N
8,M
",",F
tiếp,V
đến,E
các,L
năm,N
đánh,V
Pháp,Np
",",F
đánh,V
Mỹ,Np
bom_đạn,N
ác_liệt,A
",",F
hầu_hết,R
đền,V
miếu,A
đều,R
bị,V
triệt_phá,V
.,F
Đền_Ngũ_Long,Np
rất,R
tiếc,V
cũng,R
bị,V
san,V
phẳng,A
",",F
chỉ,R
còn,V
lại,R
mấy,L
bức,Nc
ảnh,N
chụp,V
vào,E
dịp,N
đó,P
.,F
Nhờ,V
có,V
trí_nhớ,N
tốt,A
của,E
mấy,L
vị,Nc
cao_niên,N
sở_tại,A
",",F
một_số,L
câu_đối,N
thờ,V
còn,R
được,V
ghi,V
lại,R
như,C
sau,N
:,F
Nhất,A
môn,N
hiển_hách,N
minh,N
Nam_Việt,Np
;,F
Vạn_cổ,V
vinh,N
bao,N
chấn,N
Đế,Np
đình,V
.,F
Dịch,Np
:,F
Hiển_hách,A
một,M
dòng,N
",",F
rạng,V
ngời,N
đất,N
ViệtBan,N
khen,V
muôn_thuở,N
",",F
vang_dội,V
sân,N
triều,N
.,F
Ý_tứ,N
câu_đối,N
làm,V
ta,P
giật_mình,V
.,F
Trách_nhiệm,N
của,E
những,L
người,N
lớp,N
sau,A
phải,V
sao,P
đây,P
để,E
chấp_hành,V
đầy_đủ,A
những,L
quy_định,N
nghiêm_ngặt,V
trong,E
Luật,Np
Bảo_vệ,V
Di_tích,N
văn_hóa,N
?,F
Võ_Hồng_Huy,Np
